path,size_bytes,sha256
.gitignore,129,dbb41710e2842166163be4595f5bf310ceec99886fc6fcdf689646663d9d16b6
AI_ASSISTANCE_DISCLOSURE.md,481,2c099b50659bf1e82c406d618efae7c4a5e3c568eeadbcb469e8e00a66f4f58d
CLAIM_BOUNDARY.md,2327,de554e8106f84aff16cd9780e5eec5a9c37ec973b6352b0a035e6faa53e0296c
LICENSE,624,8e34e4e9996b08e658695cdae8505195474cd12b1f0666ed2f163a0ea2e585a2
LICENSE_EVALUATION_ONLY.txt,624,8e34e4e9996b08e658695cdae8505195474cd12b1f0666ed2f163a0ea2e585a2
LIMITATIONS.md,1109,dd2baa3b11eb159679f59712dc6ce2c425cf60eb7e2cf38ef21b0a8f4a78d397
MANIFEST_NOTE.md,391,df877acf3f3f0e65b7c2243d42071d04699c00ccab3c52167e311e3a4748d5f2
PRACTICAL_POSITIONING_SHEET_ja.md,3140,7f6bfcff476c114a2737da454509461c92785b0dbc7eb358278b97f443ca8434
PUBLICATION_STRATEGY_ja.md,977,f253094682cfad055388404bb764f2240bc8fa6a2c884213fc27fe1ea4e32104
README.md,2950,5ccc3780facd1276c34b22401309b586e1554557e177683537539ca41013db79
README_ja.md,2526,f080c5d171ca020b63b7455330b775719a8fa17432b3c9ee1d6ca5b938f58941
SOURCE_INPUTS_USED.json,596,046a58262239cd111528f160dc4e4c967d35fcc5c9f4a0f67b2098cc8e54bf4b
deferred_related_materials_index/README_ja.md,362,039abd353362e3dffdbd2427b76dba6992e0f1454fec1d943c48abea5dca35d8
deferred_related_materials_index/source_materials_classification.csv,2559319,dff687298c9321481c53617fa82284bf1071dd722b3ce457439aa87ab21a827d
docs/GITHUB_PUBLICATION_CHECKLIST_ja.md,801,1e9c0180349401b3a166761e3310bc587fea1a9f53f6d6b65efc0818d4b967fd
docs/MISSING_MATERIALS_ja.md,587,c51e9be91d67d877922915b494e2f1e0805c23a9d1b4b4a267e1761a6597bcb4
docs/REPRODUCIBILITY_NOTES_ja.md,848,ac21c94070befa61dbcbe6cae7055e6db21bc48db94bb6ce5cce0f4b50925147
docs/citation_metadata/CITATION_DRAFT_pre_doi.cff,1071,e8eb280e9d22329602aa7fc7c4bf4b28f164b14fc78b73c40dfc0fb0e80f759e
docs/public_gate_0/PUBLIC_GATE_0_A10_RPT.json,1422,15f2a4f4b8616d86b35a37d1461ff841d3c0ab2277d468c9b4d5e21f9ccc1317
docs/public_gate_0/PUBLIC_GATE_0_A10_RPT.md,1657,e9b15add0e26fc4b304e7c6063201ee3d5c27f57cabdee3dc48ed230c78b6189
figures/README_ja.md,518,41b0c316ed2af43938e569b979965d97196ed70175a36c563fe4d9144133b250
figures/figure_index.csv,12887,08666a3c2ffdc69d386676e117d55cc5e0e83187975111d7721b9e08982ccbdf
large_assets_not_in_git/README_ja.md,504,646811e59069557e937d61c649a9ca0726e11261e7af0938183e6d684a8f79f5
large_assets_not_in_git/large_raw_csv_inventory.csv,1374,7cb92226a401980e7daa7416aed1ea86e6b7d9961e57607b1b169c0c2482b8ea
manuscript/A10_RPT_Phase1_Mission_Variable_Preserving_Structured_Priors.pdf,634113,354d8c0ec04c70c91f1f7416b81ffb9811f91041850d9a46a2dd76f2474c5521
manuscript/README_ja.md,223,480b709ea0df78be8920e5431f6509a7ac5a4d7c7124c9222666483653092593
manuscript/jxiv_metadata_ja_en.md,624,3a87752e6f915c156e81c384354d60f98abe3f945ab4725f7c4156ec7b8209fe
results_summary/summary.json,2072,a81e720ed57bc41373a192804bab94b4d354260dfe9b4b882029c2382720d7b4
results_summary/table4_in_distribution_result.csv,128,ac32fb6a0c64dcc1da078d9a8c0c0ddd826b260cc32c1ecee425b96625ca31bc
results_summary/table5_highN_frontier_confirmation.csv,279,8de8c0be8aa6624e81e8ae208b8ade3df73babfe3921f40ff0f1536c4d15a9ce
results_summary/table6_regime_classification.csv,457,5bc8490152530a00908362144c1df4f5f4884744525ed19e6707ba09021c5a0b
source_materials/selected_from_uploaded_rpt_project/A10_PTF_Rocket_selected/docs/rhps_formulation.tex,12889,ba48e012dcf841c1ca35ea08d9c32b5a64327af878c8ddcdc403ce58c32f9ad5
source_materials/selected_from_uploaded_rpt_project/A10_PTF_Rocket_selected/output/ansatz_optimization_result.png,94134,28503a13eaae51394f5ca270d285d53100c452f985bcb711557a34210ee261db
source_materials/selected_from_uploaded_rpt_project/A10_PTF_Rocket_selected/output/diagnostic_analysis.png,69459,bcf96fbb1ce6744e83db265712b8d03772c674def44e1b2275db3df9eb0cbd98
source_materials/selected_from_uploaded_rpt_project/A10_PTF_Rocket_selected/output/dynamic_cost_comparison.png,40278,d0e13446b4b578bae9cce987d02fc1ba53a2d793c8a7fedf7f4ec5fbd93249d1
source_materials/selected_from_uploaded_rpt_project/A10_PTF_Rocket_selected/output/edge_of_chaos_comparison.png,27758,fcbe044a3b276adbe13943a56057e77af554200463a6d2a73da22455dfad826f
source_materials/selected_from_uploaded_rpt_project/A10_PTF_Rocket_selected/output/freq_drift_comparison.png,60362,2165307c0aa91fd2d4a66874a0b9ed2e28bb19f7803ab9668cf38ce4fc23fb31
source_materials/selected_from_uploaded_rpt_project/A10_PTF_Rocket_selected/output/ood_survival_test.png,36418,f0f823134b1f9d44bced12cc21ee1e4749468325af210799d0fee255a6eed6c1
source_materials/selected_from_uploaded_rpt_project/A10_PTF_Rocket_selected/output/optimization_result.png,83458,3656e97e32fbe09b39d5994adfa888d8e52271bea7a5feaa23aa65f90adda1b6
source_materials/selected_from_uploaded_rpt_project/A10_PTF_Rocket_selected/output/pmp_eigen_proof.png,102711,15724f834f1806ffe2ab56fb03109e0a4c96db819ece8f492bc01793e8746c07
source_materials/selected_from_uploaded_rpt_project/A10_PTF_Rocket_selected/output/resource_limit_comparison.png,43730,f3e0e6ee67228309d3603ed65179c863cc95247b5c1ffc072a7fbf43b82d633f
source_materials/selected_from_uploaded_rpt_project/A10_PTF_Rocket_selected/output/robust_optimization_result.png,99704,f95b7e4e9d9a52064fdfe0cd9a0896ea5dfeb1668253d796bdd6462553cd6647
source_materials/selected_from_uploaded_rpt_project/A10_PTF_Rocket_selected/output/saturation_optimization_result.png,82331,60baeae295e4a5d660b168873bd6218cf60f89ec1c1302e0abacde7d969640a4
source_materials/selected_from_uploaded_rpt_project/A10_PTF_Rocket_selected/output/spectral_sensitivity.png,69044,77b1f85e9d3d252aa03de80aea155dbf0e214d271f687a551d74bd14dd695349
source_materials/selected_from_uploaded_rpt_project/A10_PTF_Rocket_selected/src/rhps_ansatz_optimizer.py,5359,3fd02df696cea60aa46feb4b931b7e984eb2a072854984c864ee3edab5879791
source_materials/selected_from_uploaded_rpt_project/A10_PTF_Rocket_selected/src/rhps_diagnostic_analysis.py,4433,15aa6d55e66e95cdab22a5d67031d012e573d7de8886d1a66443f17dcf0d7bfb
source_materials/selected_from_uploaded_rpt_project/A10_PTF_Rocket_selected/src/rhps_edge_of_chaos_test.py,4706,90e40e89aa18199b18e3c707f415cfbc9c914b9cf3cab1cfe4325b01cdc32af7
source_materials/selected_from_uploaded_rpt_project/A10_PTF_Rocket_selected/src/rhps_final_comparison.py,4879,406da75987f66a086a3cb2c77fe8d2c1de726966069dcf62caed2f98f44c40da
source_materials/selected_from_uploaded_rpt_project/A10_PTF_Rocket_selected/src/rhps_final_cost_comparison.py,4483,f9fb3d2b7b00a3a7dd52104c202e4ccd8e155c41cafff1eadb46c57f268b9c08
source_materials/selected_from_uploaded_rpt_project/A10_PTF_Rocket_selected/src/rhps_freq_drift_test.py,5161,8d5858dda7f74976f63e4c7abf6424920c3ed7ad33c9381d0e675bf587d6c2c9
source_materials/selected_from_uploaded_rpt_project/A10_PTF_Rocket_selected/src/rhps_margin_sensitivity.py,5600,1f91dd5239b24c7931053129e0414795bd532f4d55cc124b32cac53436136377
source_materials/selected_from_uploaded_rpt_project/A10_PTF_Rocket_selected/src/rhps_ood_survival_test.py,4632,4b97e43f9cec95472df1d58c5732490524d7520ecbe5273986a49f3bccda6e88
source_materials/selected_from_uploaded_rpt_project/A10_PTF_Rocket_selected/src/rhps_optimizer.py,4511,a72c1c022090444f1ece94d1d2b3e1ed87fd4dd0b8a3372efb7a081d1367495e
source_materials/selected_from_uploaded_rpt_project/A10_PTF_Rocket_selected/src/rhps_pmp_eigen_proof.py,6275,2626a283e803ce423b4a7de724e10c0f63bca66b699265591699a353ef7a9b42
source_materials/selected_from_uploaded_rpt_project/A10_PTF_Rocket_selected/src/rhps_policy_comparison.py,3030,c62297964f4b3c596171fc163f341f2cb764eede68c6c779aca79bddca3de85a
source_materials/selected_from_uploaded_rpt_project/A10_PTF_Rocket_selected/src/rhps_resource_limit_test.py,4312,be6f450cd65494e5fddb1cc621e1bfbf6c2070761f1dd41546e395c4a5bb8a5b
source_materials/selected_from_uploaded_rpt_project/A10_PTF_Rocket_selected/src/rhps_robust_optimizer.py,6939,8dc420d678c7a751af42e26fd6cc337b078b82f6e31a1fc1d03e00e94ead53d5
source_materials/selected_from_uploaded_rpt_project/A10_PTF_Rocket_selected/src/rhps_saturation_optimizer.py,5702,6dbeb95138e29333027ac1302f4579c17eecc59c511db9542c8991e49a5c2344
source_materials/selected_from_uploaded_rpt_project/A10_PTF_Rocket_selected/src/rhps_taylor_test.py,5251,86bbe155702ad9e6ff9b321d3faa994b42451dece364bc9a696e91629f298741
source_materials/selected_from_uploaded_rpt_project/README_ja.md,807,2a2ba15528a3d7cf122e25034a5062b25a193f8afb82572cbaaaab9ae887ad8d
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/a10_rpt_phase1.py,21796,d8b448831a7bd03f72128d344715be8254e7fd7fd68964f9bc6afa3352cc59c1
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/a10_rpt_phase1_v01_backup.py,21796,d8b448831a7bd03f72128d344715be8254e7fd7fd68964f9bc6afa3352cc59c1
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/a10_rpt_phase1_v02.py,26604,d8faf1d7391fa691ceeff936bb34c955ec2fec3111c192764f9971772d9ee270
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/a10_rpt_phase1_v02_backup.py,26604,d8faf1d7391fa691ceeff936bb34c955ec2fec3111c192764f9971772d9ee270
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/a10_rpt_phase1_v03.py,30057,9ccb73a16104bdc0dec04f60cc9c55fb2aa5edd8cb77918b25e69519b75d8a00
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/a10_rpt_phase1_v03_backup.py,30057,9ccb73a16104bdc0dec04f60cc9c55fb2aa5edd8cb77918b25e69519b75d8a00
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/a10_rpt_phase1_v04.py,34100,ffb8bb419b006cc3c07ac2643d5de1299c76af1936813b9920ff6f0a3c4400cb
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/a10_rpt_phase1_v05_stress.py,16320,d46c72b3a31b38c788b4bb65ce0e59659b2d2d2b1cba6769ff34bf48f2c53ef1
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/a10_rpt_phase1_v06_adaptive.py,17687,9c90af0b4dd98526baa64dcbf6b05c7901d8e24ec7e78b27926dc21295017427
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/a10_rpt_phase1_v07_supervisor.py,17357,4b0e6b3f5018cbd244243ef010b0260a181c46fdf43a0ad755ac6c10967bedc3
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/a10_rpt_phase1_v08_feasibility_sweep.py,14405,0552f6ec764679008c9f847bb73382f8c27f4040801b15374d4d33d9afbf2330
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/a10_rpt_phase1_v09_frontier.py,11681,1001dc255c8575e7777f5b54527d5504fde7fa12aaf483470d99d81877e00836
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_a10_rpt_phase1/control_uC.png,96975,4bd3172f0218f763dbcdc4ebd97f544114c1d1089350447713463b54d8967878
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_a10_rpt_phase1/control_uD.png,101493,e653a8793134462518188037e0eeb584d2665c7f8b60c38ecd8bc97f1bcfce7f
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_a10_rpt_phase1/control_uP.png,124473,2bcdd4aa5a3ddc8f564b3216b35724e9941c9c9ed677aa01956ad56900fe42a5
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_a10_rpt_phase1/control_uPhi.png,134457,48bef8747853920bd064a727b792aed9fc704280a626d8c73657b97afc8d8836
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_a10_rpt_phase1/cvar90_loss_by_controller.png,71803,f28271bd0dc9759ef0e62ef8bff400ab279a4cfb8d24a88cedc0111bc7df72c4
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_a10_rpt_phase1/failure_rate_by_controller.png,69800,ae224da3518cc63442e8a028ea74ba553f8b6479b98de4f9b11024a6541c0a7a
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_a10_rpt_phase1/metrics_by_seed.csv,185233,d225bf159d00607b78f33afaa1190f6484aa06990aa4735dc3296096a23a33ad
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_a10_rpt_phase1/scatter_finalI_vs_maxa.png,213245,41f5b2b6dfd4500627f1fa84a6cf1ecf03f57fbe75dc0ddc782826e5aed011ba
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_a10_rpt_phase1/summary_by_controller.csv,1518,7232c72fe89b252fff1624ab9a3ef8bfea3eff099d9839cd355141f0e819562a
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_a10_rpt_phase1/trajectory_I.png,115241,b80366b03ff0cb179c74044543f366f3d051f98a38ab8284fabe31b0a6c23e24
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_a10_rpt_phase1/trajectory_a.png,101841,5982a724090bc7c89f6da3fa40d3c5aa85a0759f315e6cb5fa86c3261dcdc754
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_a10_rpt_phase1/trajectory_h.png,111610,557d8b07ce4c3941419fb543d5f4220d9b8a013896c1c00a39d8095275707227
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_a10_rpt_phase1/trajectory_p.png,106041,6e1417e1db6d055a6b70bcd8f2ee67b71ffaff0ba5027c1870150a65da8f7bd0
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v02_full/control_uC.png,94726,65144de5c9f5fc2fef41afcd9e3eedb5e5af24e09bf8efadf8769777e8d2ad24
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v02_full/control_uD.png,103681,1f83eae49e29e31a9e8c4a731b5847f3821180d7cbb16c5c0f5029c3d8518e00
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v02_full/control_uP.png,96451,469c7ed612c6088ceee47165e519e49bc2264e24db940256e52e4bbf5b985352
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v02_full/control_uPhi.png,156929,73c04174dd6a5a70eb0b67877f7f2fef1a77317197633344b3a5789f647c0034
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v02_full/cvar90_loss_by_controller.png,81658,99e997a339c9ad2a68dbb5210867a6547f2064dcb506c6c882f297ba138bd352
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v02_full/cvar90_violation_by_controller.png,96003,0dad248511c16dc2bb55482f4baa62e4a91dc6fed1d8a4dfbf04abcaf20e63bc
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v02_full/failure_rate_by_controller.png,79547,a173de6778d26cf9052fddb15fc82955f30e6dda2cd44c127568743c32e65f37
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v02_full/failure_reason_rates.csv,604,cdaca801c91d86e53a772e3009a508a82b0702fd95a2b9c33ccde7db82b0cd42
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v02_full/metrics_by_seed.csv,251516,829f1e1ae87781d6c5731d5ac554f454299058e81d7ba43de32b13d2a16e6222
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v02_full/scatter_finalI_vs_maxa.png,234103,912d8bef0138b87847ea6579435a0df943be501c3200d6c71a284374880f587c
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v02_full/summary_by_controller.csv,3183,6aad6d9b9fb8d6c9e0ec535d676de95e4dcfa20acf098a7a3dc2f0dcbe4a6e85
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v02_full/trajectory_I.png,122247,97c136b2e1a7af5e82c31a46cd4aec93700e0e9dae3acde128b120e738adba62
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v02_full/trajectory_a.png,108031,eeff18270d9f49d56bf66a737f9d8c7f64cdeb16530887a04410b4bbf70df7c5
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v02_full/trajectory_h.png,119704,a33a0b3ce201690e52f0bc180789eda3617823f2b7bbbf5f5b78975f5561a7b8
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v02_full/trajectory_p.png,118575,d09cbacda581d220d4df178e4a2a8a0f93d067338a9cb005dd4e1579a2f5bce8
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v02_full/unsafe_duration_by_controller.png,84412,04f15781f1fd4160ea93e30d34f0f0b56488e47c50b39077b632ef144fb1e8e9
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v03_full/control_uC.png,96515,d3604cef8dc1d75d4173dc748f3040a5f92d93d8392b5766bfbf56e75efc44a7
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v03_full/control_uD.png,109252,5e26ea728dbce396b5ed34f471be9afad743deabc8622432698d876a9c95e486
