path,size_bytes,sha256
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v03_full/control_uP.png,114707,d467149fae1f4d6d980b763781a417f9ee75ced69f96a06d50ff2676595d6b43
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v03_full/control_uPhi.png,166465,1b8c0752e77c8f82064f367c5f23bd0bf13f168be9fc7a0065e943ee39c29b30
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v03_full/cvar90_loss_by_controller.png,96577,e433e09bae1fb339908b263281bca3f5ca0325d081e777bd1953bc74bb28de8a
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v03_full/cvar90_violation_by_controller.png,110284,913d00c691b4af714b39f121fbe9ec77b4e3738de5c99894ffce203f247782d8
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v03_full/failure_rate_by_controller.png,94519,79228255229fe5e556fa04f5656cf006f00a059cfa2d3de23fe3f8e3fc59006d
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v03_full/failure_reason_rates.csv,696,293b406555c6da4d30587ac7b51ce2366f596eb1b647d6a25944af4145596831
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v03_full/metrics_by_seed.csv,306153,eff7f2d2929006524dc02a49956da208b54c1b286c5ca159a55975b6bd177d0b
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v03_full/scatter_finalI_vs_maxa.png,248358,849bb16ebca1e0810019b32cf2bcdc37423f432bb793e35a70418a1b8ae14a21
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v03_full/summary_by_controller.csv,3791,ff2ba16fe27ab433f85ee317ee2b43f7d8bda9f9c339af0967bdb07e80fb49e8
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v03_full/trajectory_I.png,131466,d640b7c1db3e058f69230e6381c5dfa996dbdd2fbc754e33db30659c91104996
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v03_full/trajectory_a.png,115323,b0f042fbe5fe4975559f8db8d8620ecdb1df9188dfa22f53b59ecc08050381ba
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v03_full/trajectory_h.png,133038,ec9d1c4ee9cac4ec3eeef8498e95875248e095585a095e358997acd9a1b99d56
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v03_full/trajectory_p.png,134330,2440de832017006d6e47d14302dcb769d23dbeebb1526d914e526deb5a24e5a4
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v03_full/unsafe_duration_by_controller.png,99472,e0ddf7cd3b43ea9b9ef47d60b670ff4241fe72b3bde14ed28e4fbad1e189e07c
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v04_full/control_uC.png,84031,435cad8c968042271ab0e0114802c3ab3cab655ff00413333d94d80d434f3d28
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v04_full/control_uD.png,117051,6c563f502a9499072ca97ac8d7428d5d914a806c0f8619d440682278add05ab3
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v04_full/control_uP.png,114015,a3c5c8e8eda5b37c7693218cb61001e8005ecaa113ae5d135908bf5d4e1621d3
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v04_full/control_uPhi.png,196647,b05ffb657072522d40a860e6d46e6792a41f7fbe54a127828307b7e87f9af119
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v04_full/cvar90_loss_by_controller.png,111497,90d05152e5f085046b692e946e0a5e858c908d2e00d27e127650f9f77f203910
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v04_full/cvar90_violation_by_controller.png,124997,7b44cab9675e5f232acc086538915bd1905bc6908ee1a3862e2c212eb3102994
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v04_full/failure_rate_by_controller.png,109477,2c191cc04e16e7a14063a032948f0c920a79122d45ada86818336ae486a24927
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v04_full/failure_reason_rates.csv,784,3b366834ac096bd23d098936848dc0a41277e492eaab99c5c7f39560e76200ce
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v04_full/metrics_by_seed.csv,359832,1d1bcbb332921602142a2e264c9c494b929799a9c671f6cf33d81d3d034777ed
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v04_full/scatter_finalI_vs_maxa.png,278119,c8f8c569c79adf6c1a33e84327b844b74ee0b291b8213edbc718df51f2c1abc8
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v04_full/summary_by_controller.csv,4285,5814f4d0cbd10c866ba39858e0542892b5386f9e4e5e0fdfa201ea1c2c99fe5b
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v04_full/trajectory_I.png,135847,f8b99618790a9846eda5aefee74acc38d2a0b668d2875eef4f05df53e480da8b
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v04_full/trajectory_a.png,119454,d384b1d86329a6d60255675623efd2a80b2a7de55e2944230f3329505c6e1e42
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v04_full/trajectory_h.png,138498,4290ae9a8404bd621b59dbc3da3a4a885a963045c0366dce8b902f7a6ce6f888
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v04_full/trajectory_p.png,136331,f1c5da1f8fe321e19c4a60bb4a135b0a376365bdcd7df60659e8ac8ccf8dfc7e
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v04_full/unsafe_duration_by_controller.png,114170,433cff400de6042d5483f735af10f2bd14b29336e44c09c9d878337706adfd51
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v05_full/stress_cvar90V_by_profile.png,134876,37a8ec459e994e6ff039f18ef60889e968c523d43a7a5991a06c972a8a9a7daa
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v05_full/stress_fail_h_rate_by_profile.png,121488,2bc30c0aac835d9dbf0ad7992773d6aafb7dfe7b0b9bcbae4b7af0ba54f6405b
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v05_full/stress_fail_m_rate_by_profile.png,124642,ed7d3e216ab70617bfc6dbfa2a375f1b039b3d87153a602731829c17475392a6
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v05_full/stress_failure_rate_by_profile.png,118602,63965e442fd4a3a6c789466f88317af1ffdee95f2cbbcf143c7bec1fb6c5a4e0
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v05_full/stress_summary_by_profile_controller.csv,26448,71ba764f3b2e4203c20a457c2c567fd35fc6f6b7289a85da0dc8fbb679892a2f
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v05_full/stress_unsafe_duration_by_profile.png,126740,f4f9714b5923eb5ce1d9f855125c6f9867812641483878249eed7916bd3192db
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v05_quick/stress_cvar90V_by_profile.png,127097,dfef776b09800ca3ef03515909af72c63cb3ab25952f48eaeb64241e5fb0954a
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v05_quick/stress_fail_h_rate_by_profile.png,121336,928996206e1bdda16267f07561c45cebe66ee5761dbeb6540cbb31f2c5245a72
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v05_quick/stress_fail_m_rate_by_profile.png,124020,31c178e844311a08bbd2387394dca5170399991e78b3dd06facd297a79bc0111
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v05_quick/stress_failure_rate_by_profile.png,118038,d92ee06c28ebfd11952cecf234331820ae2c4215183d0024a5a8b5f2b0007759
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v05_quick/stress_metrics_by_seed.csv,606785,bff437056a976e8a12a1dc6b2d15a3559d26a8b320a103dae5bef6c80deee3c5
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v05_quick/stress_summary_by_profile_controller.csv,27377,9e46443858fe18070f71be17e08c75e6cd1095e2bf576473d3ce5fd695978aa9
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v05_quick/stress_unsafe_duration_by_profile.png,126810,aecf1b4dade0ae3a346b2ee915f7a9d86d16d8f95a63c32cfb03e2b5d56b7796
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v06_full/stress_cvar90V_by_profile.png,123976,6aa3da5e83246376265eb55ac72bfac9ad2b50f689ce3ffb622fefb6041f9d5a
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v06_full/stress_fail_h_rate_by_profile.png,113672,1c5012bede07f9923974563233daa37fef75c95ccd8ff5ad9b244340f342adb6
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v06_full/stress_fail_m_rate_by_profile.png,117670,d3222014d9357bb10ab8a8ec9db0b1520ceefa631c87883fd747a4481c48e39f
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v06_full/stress_failure_rate_by_profile.png,109855,43483058a2e8b22687d78e0912cacac3f881c0aa7a5be085e0cb3eddb2696097
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v06_full/stress_summary_by_profile_controller.csv,23649,bd820b42c9d701aa484933c474f753e3b428ecf70c579371de9bac72082df88a
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v06_full/stress_unsafe_duration_by_profile.png,117467,bfe503a7ce76e58e96dc19b7a476a1e3562dae663b78c332649c4ab40b7cae26
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v07_full/stress_cvar90V_by_profile.png,126299,2b6b36dc17ab57c03ca1dcbe5ce737c084f8505e35d29649d061b15e329a56b5
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v07_full/stress_fail_h_rate_by_profile.png,116138,39c63016f7b9a93084ec81b913b851d8b863dc9ae8f5edf9c35a8b3a66a402e7
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v07_full/stress_fail_m_rate_by_profile.png,120324,23db3ad61e105b5da58685f86a7c1864b3f54a01bf690350905d7748dc4c330e
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v07_full/stress_failure_rate_by_profile.png,113650,5d8a2301b7d12bcbb1369c0a78dceb58d3774d36c138b0a31e33fc02fb89eeee
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v07_full/stress_summary_by_profile_controller.csv,26801,bc4fd44db43989e2cb5f51870b1d4a3db1df316e893b4d4485011fc6767a931e
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v07_full/stress_unsafe_duration_by_profile.png,119753,3f2be1e3d95d7991c6b25b4a7e188c7884b757c2d9e08cc68f19a110a4010da2
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v08_full/best_architecture_controller_by_profile.csv,1934,b49d02d4b40d6af44325e6997d946b1f4bbe247c314949efc797fb5a6074eaff
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v08_full/best_controller_by_profile_architecture.csv,17319,8135f33862a82ea671d48267dc9fffeaf6015cbc804fd119818e0acb0d1398f8
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v08_full/best_cvar90V_heatmap.png,137048,5007861fd6d396596fbb0f2a634c78ebf625f05a6f764f8d1060cdd9be3264ac
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v08_full/best_failure_rate_heatmap.png,143673,37b487f8c6981b29cffa158d943c7022c39aa78d197164e3de4dae02aab619a0
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v08_full/best_unsafe_duration_heatmap.png,150238,f0d051cc2561232c3ec782659f86c201716a0862fc0695d44a0326dafa2c9a5c
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v08_full/feasibility_summary_by_profile_arch_controller.csv,86913,ba47dbfeb7b6060ca27e462cea45a8300fa09b2ca03f4bad374ed26fa69e58be
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v09_frontier/frontier_best_by_profile.csv,1266,ef495457bfb6c1fe89f71f82106064477334f4d2fb5744c93f4a3ae27300229b
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v09_frontier/frontier_failure_rate_combined_harsh.png,97739,02aab8f348b4aefb2d25a1a053a4cbba43159a8923f2c34363e73aa0ec3d4423
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v09_frontier/frontier_failure_rate_combined_moderate.png,90306,4403d2d8dd89883e681438cf31777324f9e349d3eda1a8c6520bf553e2c6dec9
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v09_frontier/frontier_failure_rate_heat_150.png,120534,ea14bdc7021fbe74f822d692146fb1662c17fe2d9c5249aa71a77d8af68f7ea2
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v09_frontier/frontier_feasible_candidates.csv,32590,8ee6a0c9cefb88e2155cbedf173ef6c5e66a0980df521735abee41a00513461a
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v09_frontier/frontier_min_feasible_by_profile.csv,646,7f37f5f98feb348951026f57c58e6801947b400468df581c0ff2c80d4fcbc5e7
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v09_frontier/frontier_summary_all.csv,739211,95743a7e59fb0a1f82b2129f8f97279e49011072bc69e130f08c862a4e1ad7c6
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v10_confirm_combined_harsh/frontier_best_by_profile.csv,644,9dc160540bdd7c67e8f46e58cc674b18d1d42d0fc1e39c4e71903ae117d31499
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v10_confirm_combined_harsh/frontier_failure_rate_combined_harsh.png,54453,50d049678ec492c02816ae55c24aa76db7b70918b87d1b4c60f0cbbd6a1dd17c
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v10_confirm_combined_harsh/frontier_feasible_candidates.csv,309,e7cbd0f661abde93108afb23de71bec42cc4c002bf616ec6c7c8b6e6342966a3
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v10_confirm_combined_harsh/frontier_summary_all.csv,12273,ebf426640fab99c20fa703c150e3bd45bfe2be720e4c0d96ea97844dcbc05785
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v10_confirm_combined_moderate/frontier_best_by_profile.csv,589,5ce9d793b3334ae9ca70d54fc1bee90ac9c46bfec8a8703a3987358ae427873a
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v10_confirm_combined_moderate/frontier_failure_rate_combined_moderate.png,54127,aeaac87b0ac0b0bdf1403546b2d761d50a67ff83304d9aba344ea9c2c5e66538
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v10_confirm_combined_moderate/frontier_feasible_candidates.csv,7920,f750a021b1a479a75cf0d6d82173c3fb902b3ce9f31b20b3fd01f371efa0e40e
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v10_confirm_combined_moderate/frontier_min_feasible_by_profile.csv,695,b51960cdb2a8dde476daca2b7e9bed62c8baae8f33599e456beb09de4167f5d7
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v10_confirm_combined_moderate/frontier_summary_all.csv,9738,f82b329ee2fff33970dfe304e70837319ac46efab9268dd98a39a18c28a05be6
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v10_confirm_heat150/frontier_best_by_profile.csv,664,637cf0269cb7c7d5047f76cdca2e502943aa280b08c3a58842bc9c559b962d44
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v10_confirm_heat150/frontier_failure_rate_heat_150.png,70715,bab47e8a02f96555c6ebb24de2f0537aca526f449efd89ead2a327f88b5c15a7
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v10_confirm_heat150/frontier_feasible_candidates.csv,5295,fd293930bc4eec778279e7fe44523baaaa05f36a7c4ebe43008161e80a21c83e
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v10_confirm_heat150/frontier_min_feasible_by_profile.csv,652,67d73c3003acb1cc3422a49c1fee6cddd5aa4f3ffaea3f2ab707db735e1ddff9
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v10_confirm_heat150/frontier_summary_all.csv,11826,dcc9c865246c804f9b6a3b0f5aa19635c9eebd6874a4e3d98c7b0097e87e6fb3
tools/verify_manifest_excluding_self.py,898,6b1294314e6eb503336d049055322f89f6a4e596d76475efbdf1b39b24b7c395
