profile,architecture,controller,mean_L,cvar90_L,worst_L,mean_V,cvar90_V,failure_rate,mean_unsafe_duration,mean_final_I,min_final_I,fail_p_rate,fail_a_rate,fail_h_rate,fail_phi_rate,fail_m_rate,fail_I_rate,worst_max_a,worst_max_h,worst_max_p,worst_min_m,cooling_scale,supply_scale,impulse_scale,resource_score
combined_moderate,C1.00_S1.50_I1.00,a10_minimax_v07,3.1040992458464274,3.871244957520861,4.164617811195109,7.837603775243322e-10,7.837603775243322e-10,0.006666666666666667,3.0555555555555154e-05,1.0325011788559808,0.9996210557769846,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0033333333333333335,0.36122285550734434,0.9753061428717044,0.7945256253883788,0.1429584719929267,1.0,1.5,1.0,0.5
combined_moderate,C1.00_S1.55_I1.00,a10_minimax_v07,3.0980340026910778,3.876628690358314,4.127416740508434,0.0,0.0,0.0,0.0,1.0381150553125378,1.0081508132163375,0.0,0.0,0.0,0.0,0.0,0.0,0.3633980982312696,0.9753436745030062,0.7945257302061214,0.20077045171301133,1.0,1.55,1.0,0.55
combined_moderate,C1.05_S1.50_I1.00,a10_minimax_v07,3.1186767623564484,3.891157960442678,4.192538646586493,9.241529739093354e-10,9.241529739093354e-10,0.006666666666666667,3.0555555555555154e-05,1.0327041221084983,0.9998541947731273,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0033333333333333335,0.36222540643622786,0.9724140518192713,0.7945590880712542,0.14249533320005164,1.05,1.5,1.0,0.55
combined_moderate,C1.00_S1.60_I1.00,a10_minimax_v07,3.0889134379907635,3.876830055598481,4.1199291969755585,0.0,0.0,0.0,0.0,1.0433264547924175,1.0165587983085498,0.0,0.0,0.0,0.0,0.0,0.0,0.36434598113963207,0.9753707797516784,0.7945258262233609,0.2514928932259191,1.0,1.6,1.0,0.6000000000000001
combined_moderate,C1.05_S1.55_I1.00,a10_minimax_v07,3.112868931727745,3.8977973333049847,4.162287285073443,0.0,0.0,0.0,0.0,1.0383465723054486,1.0083014508713402,0.0,0.0,0.0,0.0,0.0,0.0,0.36439776668490637,0.9724571108294228,0.7945592026919138,0.20000273482633346,1.05,1.55,1.0,0.6000000000000001
combined_moderate,C1.10_S1.50_I1.00,a10_minimax_v07,3.1338329894954913,3.9115407458773443,4.222636027181893,1.129913215910302e-09,1.129913215910302e-09,0.0033333333333333335,3.611111111111083e-05,1.0329188184503073,1.0001270627286223,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0,0.3632612339563747,0.9695291122260383,0.7945952708580793,0.14188626450596806,1.1,1.5,1.0,0.6000000000000001
combined_moderate,C1.00_S1.65_I1.00,a10_minimax_v07,3.0784591014226104,3.8718804127680158,4.125868054465146,0.0,0.0,0.0,0.0,1.047906583123749,1.0259666190717818,0.0,0.0,0.0,0.0,0.0,0.0,0.3647013876297601,0.9753903967142317,0.7945259141947087,0.31146727446585476,1.0,1.65,1.0,0.6499999999999999
combined_moderate,C1.05_S1.60_I1.00,a10_minimax_v07,3.103643480803545,3.897904343960105,4.153003472953099,0.0,0.0,0.0,0.0,1.0436309063524785,1.0168787511391075,0.0,0.0,0.0,0.0,0.0,0.0,0.3653489483307273,0.9724879451132139,0.7945593071339857,0.2506891433867084,1.05,1.6,1.0,0.6500000000000001
combined_moderate,C1.10_S1.55_I1.00,a10_minimax_v07,3.1280452391568763,3.9188412665186094,4.201942368904516,0.0,0.0,0.0,0.0,1.038590628320245,1.008484318332034,0.0,0.0,0.0,0.0,0.0,0.0,0.3654143671485657,0.9695786696213707,0.7945953851546517,0.19906591141777855,1.1,1.55,1.0,0.6500000000000001
combined_moderate,C1.00_S1.70_I1.00,a10_minimax_v07,3.065143565909932,3.862333721078528,4.133585518996521,0.0,0.0,0.0,0.0,1.0514774306669832,1.030572521723413,0.0,0.0,0.0,0.0,0.0,0.0,0.36483319275029047,0.9754046199832637,0.7945259948089629,0.3694603864923996,1.0,1.7,1.0,0.7
combined_moderate,C1.05_S1.65_I1.00,a10_minimax_v07,3.0933610371505993,3.8940055617774347,4.162088072568981,0.0,0.0,0.0,0.0,1.0482736539805817,1.0260625477503365,0.0,0.0,0.0,0.0,0.0,0.0,0.365714451449513,0.9725100762818997,0.7945594023181597,0.31015754629513825,1.05,1.65,1.0,0.7
combined_moderate,C1.20_S1.50_I1.00,a10_minimax_v07,3.165394376226901,3.954399175834986,4.279364944042977,1.678882392253711e-09,1.678882392253711e-09,0.0033333333333333335,4.166666666666633e-05,1.033398207789324,1.0003509374469062,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0,0.36533928497358104,0.9637837675416568,0.7946669593500038,0.14054538421652402,1.2,1.5,1.0,0.7
combined_moderate,C1.10_S1.60_I1.00,a10_minimax_v07,3.118916766841796,3.9208795587219334,4.193292386298706,0.0,0.0,0.0,0.0,1.0439456154088786,1.0172386177912818,0.0,0.0,0.0,0.0,0.0,0.0,0.36635935635181016,0.9696138448552306,0.7945954893154943,0.2507024793968405,1.1,1.6,1.0,0.7000000000000002
combined_moderate,C1.05_S1.70_I1.00,a10_minimax_v07,3.0800143573502563,3.8845150300646134,4.168945402367545,0.0,0.0,0.0,0.0,1.0519211058559241,1.030801006344572,0.0,0.0,0.0,0.0,0.0,0.0,0.365848941944345,0.9725259915551979,0.7945594890805879,0.3675757877439381,1.05,1.7,1.0,0.75
combined_moderate,C1.10_S1.65_I1.00,a10_minimax_v07,3.108734129165026,3.916955015097653,4.199923159103474,0.0,0.0,0.0,0.0,1.048654361562449,1.0261263617927296,0.0,0.0,0.0,0.0,0.0,0.0,0.36672620652226473,0.9696388752000873,0.7945955842561516,0.30990690664092463,1.1,1.65,1.0,0.75
combined_moderate,C1.20_S1.55_I1.00,a10_minimax_v07,3.1593183824862936,3.961952371647511,4.268740215611797,0.0,0.0,0.0,0.0,1.039112967135194,1.0089670667284303,0.0,0.0,0.0,0.0,0.0,0.0,0.36745866277572603,0.9638505223483761,0.7946670730387946,0.1942845496566013,1.2,1.55,1.0,0.75
combined_moderate,C1.10_S1.70_I1.00,a10_minimax_v07,3.0954394323180545,3.907598424917588,4.199438927819461,0.0,0.0,0.0,0.0,1.052372250857945,1.031037791198408,0.0,0.0,0.0,0.0,0.0,0.0,0.3668606609838245,0.9696567235942389,0.7945956708082172,0.36743001362858424,1.1,1.7,1.0,0.8
combined_moderate,C1.20_S1.60_I1.00,a10_minimax_v07,3.1506267252583395,3.9680121586358865,4.249396145685248,0.0,0.0,0.0,0.0,1.044607102687429,1.018016580007132,0.0,0.0,0.0,0.0,0.0,0.0,0.36835882905193795,0.9638969880139311,0.7946671766721451,0.25089648929401165,1.2,1.6,1.0,0.8
combined_moderate,C1.30_S1.50_I1.00,a10_minimax_v07,3.198629085877205,3.992801322856633,4.339887421355661,2.0125727972342867e-09,2.0125727972342867e-09,0.0033333333333333335,4.166666666666633e-05,1.033893645507494,1.0001295642217958,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0,0.36736508769797166,0.9580722977793386,0.794735354893999,0.13986429192071476,1.3,1.5,1.0,0.8
combined_moderate,C1.20_S1.65_I1.00,a10_minimax_v07,3.1402306241308895,3.963318115308129,4.256310970776455,0.0,0.0,0.0,0.0,1.0494404869475633,1.0264434932554307,0.0,0.0,0.0,0.0,0.0,0.0,0.3687231508244258,0.9639294386730786,0.7946672711559744,0.3072344924154519,1.2,1.65,1.0,0.8499999999999999
combined_moderate,C1.30_S1.55_I1.00,a10_minimax_v07,3.1921978609039185,4.00432510642134,4.325873946834211,0.0,0.0,0.0,0.0,1.0396972037100733,1.0070405811170855,0.0,0.0,0.0,0.0,0.0,0.0,0.3694596557727559,0.9581660974546726,0.7947354669305426,0.19408924123112783,1.3,1.55,1.0,0.8500000000000001
combined_moderate,C1.20_S1.70_I1.00,a10_minimax_v07,3.1273721816208875,3.9545427328474156,4.252312927623777,0.0,0.0,0.0,0.0,1.0532874714830711,1.0315368583351197,0.0,0.0,0.0,0.0,0.0,0.0,0.36885953351389483,0.9639521597020303,0.794667357313349,0.36716349915974444,1.2,1.7,1.0,0.8999999999999999
combined_moderate,C1.30_S1.60_I1.00,a10_minimax_v07,3.1836309638914613,4.012360162712026,4.311601558561061,0.0,0.0,0.0,0.0,1.045304207216162,1.018498185303898,0.0,0.0,0.0,0.0,0.0,0.0,0.3703201084551854,0.9582299290954412,0.7947355690887797,0.25111207424517956,1.3,1.6,1.0,0.9000000000000001
combined_moderate,C1.30_S1.65_I1.00,a10_minimax_v07,3.1726789185519637,4.008319679529221,4.310710476144109,0.0,0.0,0.0,0.0,1.0502508501461343,1.0268159232944165,0.0,0.0,0.0,0.0,0.0,0.0,0.37068854720853767,0.9582735684815712,0.7947356622560653,0.30442908211901254,1.3,1.65,1.0,0.95
combined_moderate,C1.30_S1.70_I1.00,a10_minimax_v07,3.1600121581543124,3.998678424087742,4.309599926670022,0.0,0.0,0.0,0.0,1.0542226013650613,1.0320595498019474,0.0,0.0,0.0,0.0,0.0,0.0,0.3708248670052765,0.9583035018129495,0.7947357472388226,0.3670085083421818,1.3,1.7,1.0,1.0
